snapshot_date,product_id,warehouse_id,available_qty,reserved_qty,expiry_date,batch_number
2024-08-24,P010,WH-E1,2422,1109,2025-12-02,B69517
2024-08-24,P010,WH-S1,5,2,2025-12-15,B34318
2024-08-24,P011,WH-C1,2627,1103,2025-12-23,B34886
2024-08-24,P011,WH-E1,4293,1568,2026-06-09,B30202
2024-08-24,P011,WH-S1,2319,329,2025-03-15,B22616
2024-08-24,P012,WH-N1,256,31,2025-06-06,B22943
2024-08-24,P012,WH-S1,260,49,2026-04-07,B78920
2024-08-24,P012,WH-C1,4835,750,2025-07-06,B89423
2024-08-24,P014,WH-N1,655,163,2025-01-23,B57307
2024-08-24,P014,WH-S1,4571,1703,2025-12-04,B17641
2024-08-24,P014,WH-W1,2177,751,2025-02-02,B49833
2024-09-23,P001,WH-S1,829,272,2026-01-20,B34832
2024-09-23,P001,WH-C1,1582,254,2026-07-28,B91962
2024-09-23,P001,WH-N1,1465,425,2025-04-09,B93705
2024-09-23,P002,WH-G1,1477,516,2025-12-02,B96184
2024-09-23,P002,WH-W1,1295,307,2026-03-20,B56179
2024-09-23,P002,WH-C1,2581,332,2026-01-06,B64046
2024-09-23,P002,WH-N1,3527,662,2026-09-06,B41551
2024-09-23,P002,WH-E1,4613,768,2026-07-08,B43303
2024-09-23,P003,WH-W1,2330,530,2025-05-09,B49562
2024-09-23,P003,WH-G1,53,3,2025-07-29,B51275
2024-09-23,P003,WH-C1,177,35,2026-07-11,B77013
2024-09-23,P003,WH-N1,4557,1170,2025-05-29,B22358
2024-09-23,P003,WH-E1,309,19,2025-05-12,B44732
2024-09-23,P004,WH-C1,752,111,2025-03-11,B52558
2024-09-23,P004,WH-S1,3952,706,2026-08-04,B22499
2024-09-23,P004,WH-G1,4876,153,2026-08-04,B60010
2024-09-23,P004,WH-W1,642,171,2025-12-13,B66925
2024-09-23,P004,WH-E1,3412,246,2025-08-11,B95561
2024-09-23,P005,WH-G1,2496,326,2026-06-27,B84044
2024-09-23,P005,WH-W1,1225,113,2025-05-27,B16621
2024-09-23,P005,WH-N1,3218,1541,2026-08-23,B85399
2024-09-23,P006,WH-S1,3230,344,2025-03-16,B72371
2024-09-23,P006,WH-W1,4681,1635,2025-09-16,B21151
2024-09-23,P006,WH-E1,3264,267,2025-05-09,B73035
2024-09-23,P007,WH-W1,4294,73,2025-09-20,B66369
2024-09-23,P007,WH-G1,2649,183,2025-04-16,B98047
2024-09-23,P007,WH-S1,3388,713,2025-07-05,B52039
2024-09-23,P007,WH-E1,2822,49,2025-10-30,B32184
2024-09-23,P008,WH-C1,1912,191,2025-05-30,B21247
2024-09-23,P008,WH-W1,920,124,2025-05-22,B47707
2024-09-23,P008,WH-S1,112,25,2025-04-14,B49992
2024-09-23,P008,WH-G1,3686,679,2025-07-24,B80517
2024-09-23,P008,WH-N1,1735,267,2025-09-12,B81932
2024-09-23,P009,WH-C1,1395,51,2025-09-25,B16957
2024-09-23,P009,WH-S1,3808,17,2025-02-28,B60940
2024-09-23,P009,WH-N1,2222,934,2025-12-25,B24141
2024-09-23,P009,WH-G1,156,24,2025-08-15,B59899
2024-09-23,P009,WH-W1,4165,407,2025-11-10,B73525
2024-09-23,P009,WH-E1,4891,381,2025-07-13,B75621
2024-09-23,P010,WH-C1,4013,321,2025-01-09,B55453
2024-09-23,P010,WH-N1,2882,309,2025-08-20,B75700
2024-09-23,P010,WH-G1,2259,527,2026-01-22,B13862
2024-09-23,P010,WH-W1,4546,923,2025-05-26,B54798
2024-09-23,P010,WH-S1,3218,179,2026-01-17,B78251
2024-09-23,P010,WH-E1,1863,156,2026-03-03,B50944
2024-09-23,P011,WH-W1,4759,1638,2025-07-17,B28102
2024-09-23,P011,WH-C1,2531,1072,2025-05-09,B66369
2024-09-23,P011,WH-S1,1189,289,2025-06-01,B51614
2024-09-23,P011,WH-N1,555,184,2025-04-22,B34134
2024-09-23,P011,WH-E1,2601,298,2025-01-21,B51771
2024-09-23,P012,WH-W1,1539,47,2025-01-17,B90213
2024-09-23,P012,WH-E1,2186,627,2025-08-15,B88166
2024-09-23,P012,WH-G1,1902,13,2025-12-24,B20417
2024-09-23,P012,WH-C1,3904,619,2026-04-16,B95140
2024-09-23,P012,WH-S1,3063,396,2026-05-09,B72108
2024-09-23,P012,WH-N1,1126,57,2025-01-24,B63554
2024-09-23,P014,WH-E1,1661,67,2025-06-21,B67577
2024-09-23,P014,WH-W1,4013,1775,2026-04-04,B42346
2024-09-23,P014,WH-S1,3502,85,2026-09-05,B59856
2024-10-23,P001,WH-W1,3699,86,2025-09-29,B77987
2024-10-23,P001,WH-C1,4406,80,2026-08-15,B60777
2024-10-23,P001,WH-N1,4228,1971,2025-03-12,B34884
2024-10-23,P001,WH-E1,2385,311,2025-11-09,B70469
2024-10-23,P001,WH-G1,1363,313,2025-03-17,B77760
2024-10-23,P002,WH-W1,4101,599,2026-08-03,B27734
2024-10-23,P002,WH-G1,3220,461,2025-02-15,B33445
2024-10-23,P002,WH-N1,3716,1459,2025-08-15,B69596
2024-10-23,P002,WH-E1,738,166,2025-07-07,B26193
2024-10-23,P003,WH-N1,698,98,2026-06-28,B90225
2024-10-23,P003,WH-W1,1309,194,2025-03-06,B32398
2024-10-23,P003,WH-E1,2745,307,2025-07-06,B28953
2024-10-23,P004,WH-G1,2535,913,2025-11-12,B92110
2024-10-23,P004,WH-N1,1480,33,2025-08-16,B10463
2024-10-23,P004,WH-W1,2073,127,2026-06-15,B81237
2024-10-23,P004,WH-S1,47,15,2025-09-21,B38426
2024-10-23,P005,WH-W1,4483,425,2025-03-12,B34227
2024-10-23,P005,WH-G1,1214,89,2025-02-27,B29054
2024-10-23,P005,WH-C1,265,107,2026-09-30,B49117
2024-10-23,P005,WH-N1,2712,100,2025-05-12,B64651
2024-10-23,P005,WH-E1,1460,145,2026-10-08,B96628
2024-10-23,P005,WH-S1,4873,1151,2025-07-21,B69682
2024-10-23,P006,WH-N1,3104,1553,2026-04-03,B82151
2024-10-23,P006,WH-G1,531,34,2025-05-25,B45968
2024-10-23,P006,WH-E1,2696,537,2025-08-23,B37400
2024-10-23,P006,WH-S1,476,67,2025-04-20,B73394
2024-10-23,P006,WH-W1,4954,1176,2026-04-03,B89802
2024-10-23,P007,WH-E1,4257,1019,2026-06-09,B33580
2024-10-23,P007,WH-C1,4992,594,2025-08-07,B10207
2024-10-23,P007,WH-G1,968,80,2025-05-21,B37175
2024-10-23,P007,WH-N1,3396,683,2026-01-14,B83454
2024-10-23,P007,WH-S1,1739,51,2025-11-05,B43347
2024-10-23,P008,WH-E1,50,5,2026-01-05,B61910
2024-10-23,P008,WH-G1,4660,59,2025-07-19,B35430
2024-10-23,P008,WH-C1,2707,1377,2026-05-26,B72193
2024-10-23,P009,WH-G1,1272,343,2026-05-09,B64257
2024-10-23,P009,WH-S1,458,76,2026-08-22,B98892
2024-10-23,P009,WH-W1,2584,19,2025-08-22,B85680
2024-10-23,P010,WH-E1,2778,1283,2026-07-22,B31753
2024-10-23,P010,WH-N1,4677,383,2026-09-22,B25315
2024-10-23,P010,WH-S1,2525,644,2025-02-22,B45585
2024-10-23,P010,WH-W1,3390,449,2025-09-21,B58704
2024-10-23,P010,WH-C1,3702,619,2025-08-30,B78825
2024-10-23,P011,WH-S1,758,6,2026-05-30,B75543
2024-10-23,P011,WH-N1,1262,236,2026-05-31,B78632
2024-10-23,P011,WH-E1,2542,293,2025-05-01,B77652
2024-10-23,P011,WH-C1,1087,9,2026-05-06,B60801
2024-10-23,P011,WH-W1,4279,318,2025-03-07,B87894
2024-10-23,P012,WH-E1,844,159,2025-02-13,B85701
2024-10-23,P012,WH-W1,2557,429,2025-12-15,B36287
2024-10-23,P012,WH-N1,1577,272,2025-12-13,B67817
2024-10-23,P014,WH-E1,2241,318,2026-08-17,B77378
2024-10-23,P014,WH-S1,838,89,2026-08-06,B51744
2024-10-23,P014,WH-C1,2220,360,2025-11-07,B85246
2024-11-22,P001,WH-S1,2774,103,2025-07-03,B13800
2024-11-22,P001,WH-N1,3856,206,2025-06-08,B60279
2024-11-22,P001,WH-E1,440,25,2025-08-22,B88134
2024-11-22,P001,WH-W1,4855,1413,2026-05-22,B90781
2024-11-22,P002,WH-E1,3814,190,2026-06-14,B22748
2024-11-22,P002,WH-G1,3732,659,2026-06-11,B71675
2024-11-22,P002,WH-S1,1898,294,2025-11-11,B57638
2024-11-22,P002,WH-C1,3211,338,2026-01-18,B69412
2024-11-22,P002,WH-N1,3993,243,2025-06-15,B56064
2024-11-22,P003,WH-W1,3323,1631,2025-06-09,B52712
2024-11-22,P003,WH-S1,4555,1622,2025-12-26,B79828
2024-11-22,P003,WH-E1,3776,846,2025-10-22,B91379
2024-11-22,P003,WH-C1,1996,493,2026-03-20,B18658
2024-11-22,P003,WH-N1,2791,441,2026-05-11,B84345
2024-11-22,P003,WH-G1,2803,483,2025-08-16,B96849
2024-11-22,P004,WH-G1,936,237,2026-01-19,B82756
2024-11-22,P004,WH-C1,799,90,2026-01-01,B63188
2024-11-22,P004,WH-W1,570,175,2026-10-23,B59664
2024-11-22,P005,WH-W1,4757,2605,2025-02-20,B29231
2024-11-22,P005,WH-N1,1222,149,2026-03-26,B90684
2024-11-22,P005,WH-C1,4734,421,2026-01-10,B49286
2024-11-22,P005,WH-G1,4671,1247,2026-05-11,B55123
2024-11-22,P005,WH-E1,731,261,2026-04-09,B26718
2024-11-22,P006,WH-N1,898,443,2025-03-23,B40833
2024-11-22,P006,WH-E1,3536,807,2026-01-11,B60173
2024-11-22,P006,WH-G1,3326,558,2025-09-24,B96833
2024-11-22,P006,WH-W1,1420,96,2026-09-11,B60409
2024-11-22,P006,WH-S1,2951,315,2025-12-12,B97826
2024-11-22,P007,WH-S1,128,15,2026-05-13,B27796
2024-11-22,P007,WH-N1,693,103,2026-04-21,B69772
2024-11-22,P007,WH-C1,4951,2552,2025-08-23,B69558
2024-11-22,P007,WH-E1,4173,921,2026-03-20,B56570
2024-11-22,P008,WH-S1,4080,969,2026-07-18,B45291
2024-11-22,P008,WH-W1,3365,1180,2026-03-02,B14385
2024-11-22,P008,WH-N1,310,90,2026-03-04,B24832
2024-11-22,P008,WH-E1,4753,1414,2025-05-12,B28623
2024-11-22,P009,WH-W1,2008,79,2026-08-26,B85973
2024-11-22,P009,WH-C1,2559,703,2026-08-21,B11413
2024-11-22,P009,WH-N1,3840,960,2026-09-30,B53452
2024-11-22,P009,WH-E1,3448,817,2025-12-18,B47907
2024-11-22,P009,WH-G1,1372,152,2025-12-28,B83886
2024-11-22,P010,WH-N1,2390,55,2025-12-10,B73538
2024-11-22,P010,WH-W1,675,9,2025-12-01,B43036
2024-11-22,P010,WH-S1,1085,140,2025-11-10,B11861
2024-11-22,P010,WH-E1,913,302,2025-07-24,B96396
2024-11-22,P010,WH-G1,3658,359,2025-11-14,B40958
2024-11-22,P011,WH-S1,4878,631,2026-07-12,B64125
2024-11-22,P011,WH-C1,3138,450,2025-08-10,B37637
2024-11-22,P011,WH-N1,4732,1413,2025-04-16,B94182
2024-11-22,P011,WH-G1,2165,237,2025-04-14,B31967
2024-11-22,P011,WH-W1,3801,617,2026-06-22,B79798
2024-11-22,P011,WH-E1,1914,399,2026-06-20,B44422
2024-11-22,P012,WH-C1,3676,646,2026-08-16,B99505
2024-11-22,P012,WH-W1,336,34,2026-02-17,B66595
2024-11-22,P012,WH-N1,2233,273,2025-05-31,B43468
2024-11-22,P012,WH-S1,4785,1382,2025-10-25,B98065
2024-11-22,P014,WH-C1,4486,4,2025-04-30,B11567
2024-11-22,P014,WH-E1,3368,53,2026-05-22,B56073
2024-11-22,P014,WH-S1,1797,257,2025-09-05,B14461
2024-11-22,P014,WH-W1,194,7,2026-10-21,B96062
2024-12-22,P001,WH-C1,4953,672,2026-10-22,B34217
2024-12-22,P001,WH-N1,908,129,2026-01-17,B71204
2024-12-22,P001,WH-G1,620,141,2026-06-02,B97500
2024-12-22,P001,WH-W1,2649,75,2025-12-30,B18177
2024-12-22,P002,WH-W1,3609,475,2025-10-13,B89993
2024-12-22,P002,WH-E1,3216,503,2025-07-11,B28857
2024-12-22,P002,WH-N1,4428,894,2026-12-10,B94323
2024-12-22,P002,WH-S1,870,366,2025-12-12,B23538
2024-12-22,P002,WH-C1,285,36,2025-12-03,B68442
2024-12-22,P002,WH-G1,153,19,2025-03-22,B14959
2024-12-22,P003,WH-E1,3916,143,2026-09-26,B39602
2024-12-22,P003,WH-S1,27,7,2025-07-24,B84349
2024-12-22,P003,WH-G1,4385,1470,2026-02-26,B99369
2024-12-22,P003,WH-C1,2480,647,2025-06-22,B57887
2024-12-22,P003,WH-N1,4379,1392,2025-06-12,B70245
2024-12-22,P003,WH-W1,2375,180,2026-10-10,B15155
2024-12-22,P004,WH-G1,2943,906,2026-06-13,B34833
2024-12-22,P004,WH-S1,1146,6,2026-11-19,B41258
2024-12-22,P004,WH-E1,4007,1107,2026-01-31,B75494
2024-12-22,P004,WH-W1,4374,1840,2025-04-07,B14855
2024-12-22,P004,WH-C1,2779,21,2026-05-11,B25491
2024-12-22,P004,WH-N1,1734,683,2026-09-08,B70079
2024-12-22,P005,WH-G1,302,125,2025-04-10,B71763
2024-12-22,P005,WH-C1,375,83,2025-08-02,B11882
2024-12-22,P005,WH-S1,1411,314,2025-06-29,B69793
2024-12-22,P005,WH-N1,1398,65,2025-07-08,B24965
2024-12-22,P006,WH-C1,2763,1389,2026-05-07,B52498
2024-12-22,P006,WH-G1,989,558,2025-08-09,B52151
2024-12-22,P006,WH-S1,1746,607,2025-09-15,B53975
2024-12-22,P006,WH-N1,517,18,2026-05-21,B32026
2024-12-22,P006,WH-E1,3030,898,2025-11-26,B86282
2024-12-22,P006,WH-W1,333,50,2026-12-09,B59300
2024-12-22,P007,WH-N1,59,1,2026-11-19,B47189
2024-12-22,P007,WH-W1,3409,974,2025-07-29,B37021
2024-12-22,P007,WH-G1,1172,267,2026-06-26,B64005
2024-12-22,P007,WH-C1,1959,77,2026-11-22,B33593
2024-12-22,P008,WH-C1,4568,120,2026-09-15,B22541
2024-12-22,P008,WH-N1,2964,1105,2026-08-23,B38740
2024-12-22,P008,WH-E1,3802,1350,2025-10-21,B46231
2024-12-22,P008,WH-S1,434,19,2026-07-20,B75210
2024-12-22,P008,WH-W1,1444,22,2025-05-16,B94523
2024-12-22,P008,WH-G1,2983,445,2025-12-04,B53816
2024-12-22,P009,WH-N1,238,14,2025-06-02,B40841
2024-12-22,P009,WH-G1,3643,667,2026-05-25,B36050
2024-12-22,P009,WH-C1,2668,112,2026-02-18,B39855
2024-12-22,P009,WH-E1,803,105,2025-10-12,B59221
2024-12-22,P009,WH-W1,1807,149,2026-07-31,B17122
2024-12-22,P009,WH-S1,3570,465,2025-09-20,B60768
2024-12-22,P010,WH-S1,2209,65,2025-04-23,B84536
2024-12-22,P010,WH-W1,488,14,2026-07-11,B70106
2024-12-22,P010,WH-G1,3426,351,2025-11-02,B48687
2024-12-22,P010,WH-E1,4944,813,2026-12-08,B32273
2024-12-22,P010,WH-C1,4735,940,2025-06-18,B63961
2024-12-22,P011,WH-S1,3507,505,2025-11-30,B52899
2024-12-22,P011,WH-C1,3557,1211,2025-08-21,B85196
2024-12-22,P011,WH-W1,41,0,2025-05-02,B71689
2024-12-22,P011,WH-G1,4130,271,2026-04-29,B72818
2024-12-22,P011,WH-E1,802,123,2025-06-15,B83202
2024-12-22,P011,WH-N1,101,26,2025-10-31,B27394
2024-12-22,P012,WH-E1,2497,235,2026-10-27,B86501
2024-12-22,P012,WH-S1,199,59,2025-08-10,B63131
2024-12-22,P012,WH-N1,1515,379,2026-07-10,B93021
2024-12-22,P012,WH-W1,11,0,2026-04-20,B53634
2024-12-22,P012,WH-C1,4349,218,2025-12-23,B90281
2024-12-22,P014,WH-G1,449,93,2025-05-13,B24544
2024-12-22,P014,WH-N1,3137,633,2025-05-02,B57916
2024-12-22,P014,WH-E1,3001,68,2026-10-17,B36832
2024-12-22,P014,WH-W1,1133,244,2026-09-25,B24884
2025-01-21,P001,WH-G1,2889,1031,2026-06-28,B46325
2025-01-21,P001,WH-C1,446,22,2026-07-28,B73730
2025-01-21,P001,WH-S1,4107,251,2026-08-15,B79717
2025-01-21,P001,WH-E1,4365,1851,2026-05-02,B98251
2025-01-21,P001,WH-N1,537,58,2025-07-19,B20508
2025-01-21,P001,WH-W1,3200,590,2025-07-08,B24334
2025-01-21,P002,WH-E1,1232,533,2025-05-14,B48426
2025-01-21,P002,WH-N1,3412,1108,2025-09-03,B72115
2025-01-21,P002,WH-S1,2840,755,2025-05-12,B48209
2025-01-21,P002,WH-W1,1548,59,2026-10-05,B94498
2025-01-21,P003,WH-W1,3982,1427,2026-10-15,B81888
2025-01-21,P003,WH-C1,3647,1161,2025-09-03,B50172
2025-01-21,P003,WH-E1,1406,232,2026-08-29,B58745
2025-01-21,P003,WH-G1,2360,96,2025-09-19,B56284
2025-01-21,P003,WH-S1,2329,170,2025-10-02,B80165
2025-01-21,P004,WH-S1,957,40,2026-11-30,B26577
2025-01-21,P004,WH-G1,3611,188,2025-11-17,B83726
2025-01-21,P004,WH-C1,284,44,2025-09-19,B58878
2025-01-21,P004,WH-N1,3673,332,2026-10-19,B49526
2025-01-21,P004,WH-E1,995,414,2026-09-14,B29055
2025-01-21,P005,WH-E1,3882,602,2026-11-20,B67947
2025-01-21,P005,WH-S1,2774,980,2025-06-01,B28274
2025-01-21,P005,WH-N1,4513,25,2026-06-06,B90939
2025-01-21,P005,WH-G1,1805,94,2026-03-21,B17213
2025-01-21,P005,WH-C1,4981,909,2026-01-30,B35652
2025-01-21,P005,WH-W1,184,14,2025-07-19,B77081
2025-01-21,P006,WH-S1,3256,437,2026-05-04,B60608
2025-01-21,P006,WH-W1,3054,176,2026-04-15,B50381
2025-01-21,P006,WH-E1,3650,179,2025-11-27,B68224
2025-01-21,P006,WH-C1,3404,591,2025-10-05,B65552
2025-01-21,P006,WH-N1,3393,88,2025-09-15,B37234
2025-01-21,P006,WH-G1,2484,537,2026-03-30,B18665
2025-01-21,P007,WH-N1,1432,140,2025-11-11,B34380
2025-01-21,P007,WH-G1,3127,502,2025-06-03,B49582
2025-01-21,P007,WH-W1,4794,1145,2026-08-08,B39428
2025-01-21,P007,WH-E1,219,19,2026-01-14,B49343
2025-01-21,P007,WH-S1,3871,294,2026-06-22,B33510
2025-01-21,P007,WH-C1,4029,1002,2025-05-20,B25644
2025-01-21,P008,WH-W1,4633,528,2026-08-21,B25674
2025-01-21,P008,WH-N1,3057,35,2026-01-11,B31344
2025-01-21,P008,WH-E1,4764,327,2026-08-06,B27759
2025-01-21,P008,WH-G1,2927,279,2026-04-25,B64986
2025-01-21,P008,WH-S1,2916,149,2026-10-15,B93747
2025-01-21,P009,WH-C1,774,85,2026-10-29,B52284
2025-01-21,P009,WH-S1,2590,616,2026-01-23,B99842
2025-01-21,P009,WH-G1,2969,296,2026-04-16,B28837
2025-01-21,P010,WH-S1,3055,843,2026-04-04,B31368
2025-01-21,P010,WH-C1,839,128,2025-12-03,B34696
2025-01-21,P010,WH-E1,4576,1702,2026-10-11,B79742
2025-01-21,P011,WH-W1,954,472,2025-05-08,B72851
2025-01-21,P011,WH-G1,2852,371,2025-09-10,B67925
2025-01-21,P011,WH-N1,4895,700,2025-10-14,B49935
2025-01-21,P012,WH-G1,1054,145,2025-12-09,B50295
2025-01-21,P012,WH-N1,1026,20,2026-06-30,B24643
2025-01-21,P012,WH-S1,636,61,2026-07-06,B15572
2025-01-21,P014,WH-N1,974,44,2025-06-27,B49537
2025-01-21,P014,WH-G1,84,7,2026-12-28,B36922
2025-01-21,P014,WH-C1,4813,756,2026-04-15,B13835
2025-01-21,P014,WH-S1,743,71,2026-12-05,B55591
2025-02-20,P001,WH-S1,811,390,2025-06-04,B79315
2025-02-20,P001,WH-C1,1777,288,2025-11-12,B80402
2025-02-20,P001,WH-G1,35,3,2025-12-26,B76085
2025-02-20,P001,WH-E1,3888,379,2026-08-14,B98280
2025-02-20,P001,WH-N1,879,90,2026-06-13,B65586
2025-02-20,P002,WH-C1,2574,56,2026-11-04,B27814
2025-02-20,P002,WH-S1,4061,1443,2026-03-12,B83024
2025-02-20,P002,WH-W1,332,31,2025-09-16,B60434
2025-02-20,P002,WH-N1,2323,753,2026-04-05,B68190
2025-02-20,P003,WH-C1,1546,487,2026-06-01,B33500
2025-02-20,P003,WH-W1,104,31,2025-09-05,B61952
2025-02-20,P003,WH-E1,3588,174,2025-09-20,B28791
2025-02-20,P003,WH-S1,3234,604,2025-09-02,B32114
2025-02-20,P004,WH-E1,1640,413,2025-09-23,B40522
2025-02-20,P004,WH-S1,3479,570,2027-01-06,B87810
2025-02-20,P004,WH-G1,2236,819,2026-05-20,B72367
2025-02-20,P005,WH-W1,1000,127,2026-01-12,B92361
2025-02-20,P005,WH-C1,1102,94,2025-07-14,B18942
2025-02-20,P005,WH-E1,4080,366,2026-06-16,B89244
2025-02-20,P005,WH-N1,2678,318,2025-08-27,B20029
2025-02-20,P005,WH-S1,4259,1908,2025-12-13,B48477
2025-02-20,P005,WH-G1,4078,535,2026-11-27,B55038
2025-02-20,P006,WH-N1,3142,873,2026-06-10,B68006
2025-02-20,P006,WH-W1,3765,90,2026-12-12,B96430
2025-02-20,P006,WH-G1,2482,336,2026-10-06,B66450
2025-02-20,P007,WH-E1,4660,1351,2026-12-09,B99833
2025-02-20,P007,WH-W1,4418,974,2026-12-17,B30487
2025-02-20,P007,WH-C1,4150,269,2026-10-09,B87469
2025-02-20,P007,WH-N1,3094,722,2026-03-08,B52006
2025-02-20,P008,WH-N1,1050,357,2027-01-08,B13525
2025-02-20,P008,WH-C1,2795,438,2026-05-09,B56840
2025-02-20,P008,WH-G1,3374,677,2026-01-26,B42455
2025-02-20,P009,WH-G1,536,58,2026-05-01,B32253
2025-02-20,P009,WH-E1,161,2,2026-09-04,B96214
2025-02-20,P009,WH-N1,3460,862,2026-02-18,B12674
2025-02-20,P009,WH-C1,3847,648,2026-06-11,B84757
2025-02-20,P010,WH-E1,2752,830,2026-05-03,B31840
2025-02-20,P010,WH-C1,2453,446,2025-12-13,B75136
2025-02-20,P010,WH-N1,617,274,2025-12-26,B47664
2025-02-20,P010,WH-S1,2172,205,2026-01-07,B91863
2025-02-20,P010,WH-W1,753,296,2025-08-26,B87576
2025-02-20,P010,WH-G1,2759,580,2026-11-15,B72294
2025-02-20,P011,WH-S1,3546,641,2025-12-11,B64304
2025-02-20,P011,WH-E1,3295,527,2026-08-28,B98022
2025-02-20,P011,WH-N1,4485,19,2026-10-31,B34450
2025-02-20,P011,WH-C1,4725,1353,2026-09-11,B45118
2025-02-20,P011,WH-G1,4364,1776,2026-12-21,B92150
2025-02-20,P011,WH-W1,490,93,2026-09-06,B29365
2025-02-20,P012,WH-S1,2610,131,2025-12-15,B64059
2025-02-20,P012,WH-E1,2186,328,2026-02-07,B88804
2025-02-20,P012,WH-W1,1934,116,2025-10-21,B35154
2025-02-20,P012,WH-G1,226,19,2026-09-08,B73620
2025-02-20,P014,WH-W1,238,51,2026-03-01,B96333
2025-02-20,P014,WH-N1,4511,43,2026-09-30,B12609
2025-02-20,P014,WH-S1,453,21,2026-04-07,B88852
2025-02-20,P014,WH-C1,2441,833,2026-05-28,B98037
2025-02-20,P014,WH-G1,739,214,2025-10-11,B40938
2025-02-20,P014,WH-E1,916,256,2025-09-21,B78414
2025-03-22,P001,WH-W1,2567,598,2026-07-24,B40924
2025-03-22,P001,WH-N1,3464,109,2025-12-16,B38063
2025-03-22,P001,WH-S1,2249,260,2027-02-13,B17330
2025-03-22,P001,WH-E1,4017,1432,2025-10-13,B51482
2025-03-22,P001,WH-C1,4470,504,2026-03-31,B28993
2025-03-22,P002,WH-W1,447,171,2026-02-20,B43158
2025-03-22,P002,WH-E1,4527,1308,2026-06-26,B99816
2025-03-22,P002,WH-C1,999,121,2026-09-16,B60917
2025-03-22,P002,WH-N1,64,25,2026-03-08,B49438
2025-03-22,P002,WH-G1,739,387,2026-02-16,B48983
2025-03-22,P003,WH-S1,3328,561,2025-09-10,B74447
2025-03-22,P003,WH-W1,3859,1722,2026-05-26,B65360
2025-03-22,P003,WH-E1,822,357,2026-03-14,B76366
2025-03-22,P003,WH-C1,543,140,2026-05-20,B69409
2025-03-22,P004,WH-N1,1114,25,2026-04-28,B51120
2025-03-22,P004,WH-S1,4717,161,2026-03-02,B77681
2025-03-22,P004,WH-W1,1065,420,2026-05-13,B69177
2025-03-22,P005,WH-G1,1627,94,2025-12-23,B61576
2025-03-22,P005,WH-S1,3091,1168,2026-02-04,B12717
2025-03-22,P005,WH-E1,188,82,2027-03-08,B92133
2025-03-22,P005,WH-N1,1873,947,2026-01-09,B44312
2025-03-22,P005,WH-C1,1382,158,2026-09-02,B88694
2025-03-22,P005,WH-W1,2131,188,2025-12-11,B84349
2025-03-22,P006,WH-N1,3716,1012,2025-10-19,B39423
2025-03-22,P006,WH-C1,1664,136,2026-04-10,B74771
2025-03-22,P006,WH-W1,3129,211,2027-02-24,B38254
2025-03-22,P007,WH-G1,1195,67,2026-02-16,B90960
2025-03-22,P007,WH-S1,3694,757,2027-02-06,B99688
2025-03-22,P007,WH-W1,3753,480,2025-11-03,B52368
2025-03-22,P007,WH-N1,3256,785,2026-08-27,B88275
2025-03-22,P007,WH-C1,2099,285,2025-08-19,B16830
2025-03-22,P008,WH-S1,43,9,2026-07-15,B49650
2025-03-22,P008,WH-W1,3233,270,2027-01-13,B15390
2025-03-22,P008,WH-E1,4755,173,2026-11-17,B74597
2025-03-22,P008,WH-C1,2778,270,2025-09-19,B51591
2025-03-22,P008,WH-N1,4345,533,2025-10-17,B51060
2025-03-22,P009,WH-S1,2953,579,2026-03-16,B90338
2025-03-22,P009,WH-W1,2160,446,2025-12-05,B51358
2025-03-22,P009,WH-E1,4024,309,2027-01-10,B96169
2025-03-22,P010,WH-N1,293,20,2026-10-11,B67203
2025-03-22,P010,WH-S1,950,506,2025-07-31,B67870
2025-03-22,P010,WH-C1,2920,1148,2026-10-29,B69999
2025-03-22,P010,WH-G1,4038,151,2025-10-24,B55823
2025-03-22,P010,WH-E1,766,72,2025-12-21,B32058
2025-03-22,P010,WH-W1,4167,869,2027-02-07,B10540
2025-03-22,P011,WH-W1,772,13,2026-04-07,B99300
2025-03-22,P011,WH-N1,999,54,2026-05-17,B30155
2025-03-22,P011,WH-S1,236,30,2026-09-27,B92359
2025-03-22,P011,WH-G1,2206,5,2026-05-23,B15747
2025-03-22,P012,WH-E1,2647,144,2027-01-01,B88943
2025-03-22,P012,WH-C1,3124,130,2025-12-19,B41467
2025-03-22,P012,WH-S1,3267,436,2026-01-19,B31356
2025-03-22,P012,WH-N1,3182,583,2025-11-24,B25807
2025-03-22,P012,WH-G1,2445,442,2026-05-03,B99779
2025-03-22,P012,WH-W1,4943,681,2025-09-26,B58163
2025-03-22,P014,WH-W1,2199,433,2025-09-20,B65382
2025-03-22,P014,WH-G1,3016,889,2026-08-30,B22182
2025-03-22,P014,WH-C1,331,59,2026-02-04,B94883
2025-03-22,P014,WH-S1,1270,539,2026-12-09,B21006
2025-04-21,P001,WH-W1,1217,700,2026-05-23,B42591
2025-04-21,P001,WH-G1,4285,1164,2025-09-06,B82219
2025-04-21,P001,WH-N1,626,262,2025-11-07,B76932
2025-04-21,P001,WH-S1,3480,951,2027-02-22,B43211
2025-04-21,P001,WH-E1,2911,83,2026-12-17,B12132
2025-04-21,P002,WH-G1,1492,46,2025-10-13,B64558
2025-04-21,P002,WH-W1,2438,465,2026-10-23,B91764
2025-04-21,P002,WH-S1,2171,191,2026-02-21,B34259
2025-04-21,P003,WH-G1,871,9,2025-07-25,B61764
